epoch,step,train_loss,val_loss
3,1529,0.2192266881465912,
3,1539,0.17962154746055603,
3,1549,0.16649547219276428,
3,1559,0.19079641997814178,
3,1569,0.16578145325183868,
3,1579,0.195071280002594,
3,1589,0.16589143872261047,
3,1599,0.1920141726732254,
3,1609,0.19200392067432404,
3,1619,0.12829601764678955,
3,1629,0.18938127160072327,
3,1639,0.219163715839386,
3,1649,0.26360177993774414,
3,1659,0.19040526449680328,
3,1669,0.19158439338207245,
3,1679,0.16142618656158447,
3,1689,0.20392245054244995,
3,1699,0.21253544092178345,
3,1709,0.1719483733177185,
3,1719,0.2049643099308014,
3,1729,0.21624404191970825,
3,1739,0.2038981020450592,
3,1749,0.2161514163017273,
3,1759,0.19542467594146729,
3,1769,0.20681540668010712,
3,1779,0.1842968761920929,
3,1787,,0.24038518965244293
4,1789,0.17164646089076996,
4,1799,0.18150757253170013,
4,1809,0.18132394552230835,
4,1819,0.1686144918203354,
4,1829,0.17007456719875336,
4,1839,0.16653892397880554,
4,1849,0.1640065759420395,
4,1859,0.18546487390995026,
4,1869,0.17224453389644623,
4,1879,0.14763376116752625,
4,1889,0.17412906885147095,
4,1899,0.1545036882162094,
4,1909,0.16260023415088654,
4,1919,0.16328147053718567,
4,1929,0.17166845500469208,
4,1939,0.17701195180416107,
4,1949,0.16536787152290344,
4,1959,0.15109841525554657,
4,1969,0.1551235169172287,
4,1979,0.17063257098197937,
4,1989,0.1817036122083664,
4,1999,0.13551065325737,
4,2009,0.14222846925258636,
4,2019,0.1959983855485916,
4,2029,0.22750486433506012,
4,2039,0.22303971648216248,
4,2049,0.1768767535686493,
4,2059,0.1620405912399292,
4,2069,0.18480075895786285,
4,2079,0.22753801941871643,
4,2089,0.19423547387123108,
4,2099,0.18332499265670776,
4,2109,0.17301957309246063,
4,2119,0.17516545951366425,
4,2129,0.22073498368263245,
4,2139,0.26471611857414246,
4,2149,0.19386041164398193,
4,2159,0.16219602525234222,
4,2169,0.17299121618270874,
4,2179,0.19272328913211823,
4,2189,0.19877776503562927,
4,2199,0.18115243315696716,
4,2209,0.22999489307403564,
4,2219,0.15494059026241302,
4,2229,0.1600712239742279,
4,2234,,0.24835851788520813
